# SHA-256  relative/path
# MANIFEST_SHA256.txt ist wegen Selbstreferenz von der Hashliste ausgenommen.
74767df24dc695cb86682d8910fbbac77ee97421e7554daaf58e94736ad8b224  design/screenshots/signage-patienten-woche-1920x1080-vorschau.png
dd8c4eb429397d4be3a688b0a7a4332f7f14e39093169ed9b131369d9ff6a192  design/screenshots/signage-patienten-woche-3840x2160.png
c7b9bc02373468a679db134d52374fb6a41980e6b973dba3a4f88ad99a7f5ebc  design/screenshots/website-cafeteria-woche-1440x1100.png
9f40c9c928c4e4648fb6c2f68928dba4fe7fdc0913e91898ff8983aded961ba1  design/screenshots/website-patienten-woche-1440x1100.png
176e6e66e6bef369cefecd21821b7b52c14b972eb233987cab7bc29f1fb08763  design/screenshots/weekly-print/2026-09-05/cafeteria-normal-server.pdf
7450b4b8fb30b5a3559fc37e00e02e0fffda186a6e46c9e7e09a3f0b6cd5abea  design/screenshots/weekly-print/2026-09-05/cafeteria-notes-server.pdf
5101cc96ac2ffaa8a979c480be5a0a2b44289817e8a89d2dc934d3343546594a  design/screenshots/weekly-print/2026-09-05/cafeteria-notes-server.png
37109cb9352792b554c2cfa66593d26d2d4dacc5a1ad2c735a21d2057178c247  design/screenshots/weekly-print/2026-09-05/patienten-normal-server.pdf
72dc268dd50c83ab4ff647decb1365a0442ac2f50049c04529f1c0e78cc41441  design/screenshots/weekly-print/2026-09-05/patienten-notes-server.pdf
8d7394da2aba805fee5b91c5453d559f0bab667ac06d34f44dfd6acd9b9d3002  design/screenshots/weekly-print/2026-09-05/patienten-notes-server.png
4bbc773ce665fbc196063d52862ca1f591b835f95eb7d3dcc64c92c39106ea6d  docs/ABNAHME_CHECKLISTE.md
673097d3893272def25006f2bebb2bdfa2ceb9a08f6692307166a0d189c75e75  docs/API.md
7bd9a42d8b7c98d14b6a153a91632c478e626a20cc8db5bdb444cf18bb0972ec  docs/BACKLOG.md
1bf786530d8f611855bf0537d92d63e84a3ededac9ba1e4395a15b5a74908177  docs/CSV_IMPORT_EXPORT.md
8eb813208dfb081e3d98e29d1c8605693d35228a79970b29b9268a06f2241f98  docs/design/2026-09-05-admin-copy-polish.md
217898bdfdf3adda0f4bb2b873f6fce52da88658d51b52423fbd7ec8eb316067  docs/design/2026-09-05-admin-csv-import-return.md
5e8125b8ac59fb7217a417d5c78bee46d815f67abe49913af1630f7129203a12  docs/design/2026-09-05-admin-csv-preview-polish.md
1107f14d5766685ffb433da56d8d0456d50d3e940f1d826446d25ce71fd0a1b6  docs/design/2026-09-05-admin-go-live-form-repair.md
191178f664bddd0c1adfe4c96d1880525069fb04af9a361287d9f6d52cc20eca  docs/design/2026-09-05-admin-preview-polish.md
536f0edc78adaccfef394cd8cf7ee1cb81c709065c70dac7fd0d96022d094ef1  docs/design/2026-09-05-admin-week-actions.md
f10a572d322efda8663da6cbf415db6516bf998be53ecfb779732167e051b0de  docs/design/2026-09-05-admin-workflow-shell.md
cb3e272826c2e18abef40940167758627525ceb9b978abbdf0517c0b4459ca22  docs/design/2026-09-05-screens-vorlagen-verwaltung.md
c3c1c638d61eb644cc3d684022a30f6ce81232bfcc0d933d7a89e5809525f02a  docs/design/2026-09-06-bas-rec-data-contract.md
b50b013f83a00241174e2f83422d9ae7ad96cd0df7e8336805b5ce373e69024a  docs/design/2026-09-06-miseos-tabler-adaption.md
4f6669b91d468beddfea3c0909603f220307cf5a9e1da34e16e8dd668ffc801a  docs/design/2026-09-06-ops-bereiche-zeiten-sdd.md
eeeab8c3d8d58753d1c4bddff7cea76176af10e46bf5c0cd46c8b018f7151cc4  docs/design/2026-09-06-pdfme-tabler-fit.md
118aec90db080876d791b443ae8872a77554c81e5b5f833bc4587feaf6206d3d  docs/design/2026-09-07-admin-tabler-icon-manifest.md
c6cfcc0b057ef70d1b4c824384110c42cc11988e34ce55df46888afaf9c2da2c  docs/design/2026-09-07-rec-r1-contract-addendum.md
e311f63bd3a47adf3a1c4415477bbf2abfc5b2570c9a63748d0ef5428fbdbe9e  docs/design/2026-09-07-rec-r2-ui-implementation.md
7fa4a272a56b5b6c8cd1259344582d8fdb865b4b26aa45ec5837629c1b2ddd92  docs/design/2026-09-08-authentication-access-history.md
329fb91389a57b2ae8385d36c6fe5d77f1d02e0b113e4bd2d66e71881a0c2645  docs/design/2026-09-08-native-pdf-layout-contract.md
0bef054231c9fafa6052b8ecbb59d6f84075382c1c4f19975673212dd8318f1b  docs/design/2026-09-09-unified-ui-design-system.md
fac04656a8029729f5bd92065f29564602be5b1db800672bbfc13bc14be918d1  docs/design/2026-09-11-admin-shell-navigation-spec.md
a8ce39123b719307958f346c1bfa61c53f3dd62114ae6a3c53a22aa9ebe3d1ec  docs/design/2026-09-12-fullwidth-audit.md
c93eb31ce15ffe38462d5ff17777914a1ed7d2c26ec153989592ac2ead6dbee2  docs/design/2026-09-12-patientenplan-menueditor-korrektur.md
36e7ae19673629b75494e5393aec1d868f3f191c8d0f663ca2943e5c551bc403  docs/design/admin-redesign-ui.md
622ab282922c053af08e2fd0d7fd24d3df0c1d90c5d7ce57564880a004df4105  docs/design/admin-tabler-contract.md
ad66c3e6819dd34f83c291a48e2977b07e5bd8b1fb54d2b2ed9985e39fdef861  docs/design/country-select-source.md
f5d43680f4e74fc51a22d35c03b7380ce026136a81f0dd31cbf519f369ff0bc2  docs/design/fable-review-v16-0905.md
2d1028da1255e0e5e15fd6c4877b6084b0dada64d89a657c99923e86ba7c76cd  docs/design/screenshot-referenzen-0911/AGENTS.md
f22393b075b5befbeda6f00005856573e64dd6c7510d67955e5307351175edbd  docs/design/screenshot-referenzen-0911/ANSICHTEN.html
d2e1d3ce90fcbe9d8b070915df52fbe5a24f1ea51ca21d76bce822aff3419540  docs/design/screenshot-referenzen-0911/entwuerfe/X1-wochenplan-nicht-freigegeben.png
8f395d11f775d69c4d47e2f1418425d2b9e48c1ceb3c16ad58785f8e83555b3c  docs/design/screenshot-referenzen-0911/entwuerfe/X2-vergleichscollage-verworfen.png
e421e2c5c2a4792c93b2f16097a317c0cf07a94a15b5450eaa9c227d5bfa60e6  docs/design/screenshot-referenzen-0911/grundlagen/AGENTS_UI_UX_REFERENZ.md
5901101e9461049cf592001179bd7dd32679ed7ba6b2a85033682dbacb7a2438  docs/design/screenshot-referenzen-0911/grundlagen/BILDHERKUNFT.md
8a5878f7a3526a7c8f4df347af285f7101f15c86ee2b5bcd439e2beb4e510516  docs/design/screenshot-referenzen-0911/grundlagen/PAKETPRUEFUNG.json
2f3e426daead782c687f05467a2d0c65b2fa54afe8fdc0a87d98483b88127a84  docs/design/screenshot-referenzen-0911/grundlagen/PRUEFUNG_REFERENZPAKET.md
7ba3c097afc92e4958fd619e82649560e6cf314e19a126b444e753ffbcb9bafa  docs/design/screenshot-referenzen-0911/grundlagen/RENDER_METADATEN.json
3595bc541ab222248ad24aa292b49331733d5a80f07512b89b34034b308be89d  docs/design/screenshot-referenzen-0911/grundlagen/STATISCHE_LAYOUTPRUEFUNG.json
6af77fe56f108144a986b49588609cb54c03136f0e508bc52b759c9b69de908a  docs/design/screenshot-referenzen-0911/grundlagen/UI_UX_KONZEPT.md
935a307e6ef3d390a865fc3aaaec31fd8244736922e809dce057a13e755f4160  docs/design/screenshot-referenzen-0911/ist/frueher/E1-wochenplan.png
12c6097ff61007fbbf0d6c5eced193dfcffc0eaeaeb34adbbfdd685b43a2713e  docs/design/screenshot-referenzen-0911/ist/frueher/E2-menueeditor.png
254254c6da25a1bf36656f4aff9aaf0d5c16c95a0fb73f10a9f919a7357dafa0  docs/design/screenshot-referenzen-0911/ist/frueher/E3-komponentenliste.png
da19fcd5df7761ebb0713d7fadfff1ba384bdb188906c1654482d684c2031e39  docs/design/screenshot-referenzen-0911/ist/frueher/E4-grundlagen.png
ac275e6abec8ff145769ba6918170dd4521dff94d52c2a935f5b147fb8a7f98b  docs/design/screenshot-referenzen-0911/ist/frueher/E5-erscheinungsbild.png
3b6d4ce6ae50b29ce03563be37ace5d0a6e711ea329ceadda953d800db845368  docs/design/screenshot-referenzen-0911/ist/R1-menues.png
d4be8e07851cfb644a7df979f21eabe9219b4b66dab8ce3801755255775d6974  docs/design/screenshot-referenzen-0911/ist/R2-wochenverwaltung.png
8a036ead33aedccd29bd14d27124d4a95c32585fa5c5bd82545ae9ea5d565bf7  docs/design/screenshot-referenzen-0911/ist/R3-baustein-bearbeiten.png
0866d7acc7fc09c8796112dfdf9ec4cee7ed50119000b9a28d2d9678d61b4754  docs/design/screenshot-referenzen-0911/ist/R4-druckvorlagen.png
f9a468b10e0bd4516cafda5356e4369e27edaae2af31932814c5dcba1fcf811f  docs/design/screenshot-referenzen-0911/KRITIK_UND_NACHBESSERUNG.md
624f761ea00cbdb7ee19b79555df4e2e5689033bedf7df4fe6c31a50f73b8630  docs/design/screenshot-referenzen-0911/README.md
c9be210fa9365e5d1250e4c6bb9d3c6a9a5f11eabd4feb805bced978cd698064  docs/design/screenshot-referenzen-0911/soll/E1-wochenplan-mobil.png
fab1158424dfa3f8958632dd0e3eab9a0a8468b9c223eba76530abdc86ff8704  docs/design/screenshot-referenzen-0911/soll/E1-wochenplan.png
19f0d1f6a3e21c551517a803f177ec6d416be8efed1de8a9c77f3c61db07075e  docs/design/screenshot-referenzen-0911/soll/E2-menueeditor.png
6d0cc681778ae517c270a142653f87514a931437eab25866476629a9221521a3  docs/design/screenshot-referenzen-0911/soll/R1-menues-mobil.png
28014c7006a9112b6e42f5b463bf4ffbaca07b956c6644d44cf6734f332c63f9  docs/design/screenshot-referenzen-0911/soll/R1-menues.png
fbcb8fe7c2f56a36d9beaf014365ac30074d3d75d3bb19bff8a85839d7e3fa03  docs/design/screenshot-referenzen-0911/soll/R2-wochenverwaltung.png
649b6421173015e70e92b8ada81450c7b98e1a86198d0f228974ac41367d1661  docs/design/screenshot-referenzen-0911/soll/R3-baustein-bearbeiten.png
903a5663f72e090dd9d150e2c428adb4766e722ce65d0ba72d155172bb1dea20  docs/design/screenshot-referenzen-0911/soll/R4-druckvorlagen.png
3d332cf277c905bfafddc43107289f33f8e0179354c732284c19d89576c33180  docs/design/screenshot-referenzen-0911/soll/README.md
b4057e7364b70f7321eb655ba61fb47283a67634cac38d0216c2171d0cbf119e  docs/design/screenshot-referenzen-0911/UI_REFERENZEN.md
5145c8a1cb3672cc205f30daa53ef5393402e4ac2fa9c73667ade25737ace4a1  docs/design/screenshot-referenzen-0911/umgesetzt/ABNAHME.md
23d57113a4f31531d7d6e8634deb25a606c28faf29351018979fc31240e3e96e  docs/design/screenshot-referenzen-0911/vergleich/E1-wochenplan-vergleich.png
af804591bb12ede53b454d2915deb137b8fcce6a22a5ff95f5239ab677d4272f  docs/design/screenshot-referenzen-0911/vergleich/E2-menueeditor-vergleich.png
ee65a769f4164a88970a9600bdc5a6b7904e7473adacf3e698c0df362deb97b1  docs/design/screenshot-referenzen-0911/vergleich/R1-menues-vergleich.png
79b1e0287363ca3f6dfcaa4cb40c2607a0a6065c981a77bb8bebdab2458d73f6  docs/design/screenshot-referenzen-0911/vergleich/R2-wochenverwaltung-vergleich.png
c8e08d3886a7253242deac0c11276367f70b3cb757cd28be35877eb4f7095259  docs/design/screenshot-referenzen-0911/vergleich/R3-baustein-bearbeiten-vergleich.png
6b69669bb865025c2ed34c65d949e7517ff2d6d134ba512af4dcc25cb9f03791  docs/design/screenshot-referenzen-0911/vergleich/R4-druckvorlagen-vergleich.png
e85cd3d0779018f4c273eb0adaa48c54292ec1224b32df6b4abdc6bbaa370f9a  docs/design/screenshot-referenzen-0911/vergleich/UEBERSICHT.png
fabba42715c97fa89633ed50d2b317e256b0959608a0698e4219ae4c343aa84c  docs/design/screenshot-referenzen-0911/vorlagen/assets/design.css
149a76ab0a457ee4fdcc57c51f8e3926e4b4c6e4ccdf31d40590245f36d3c5d9  docs/design/screenshot-referenzen-0911/vorlagen/assets/suedhang-logo-ausschnitt.png
55b4d69e2ce88bd1aed22799c2762bcc964332a7e2f78b590322a2703444af2c  docs/design/screenshot-referenzen-0911/vorlagen/E1-wochenplan.html
0c6ceada187ac5e49b3f61837e8704a20e8e26580cbd638c4297fa4b480ec515  docs/design/screenshot-referenzen-0911/vorlagen/E2-menueeditor.html
335e823185bb1eab2d2cd9171f766f16dab642da4eaa95c7b5fbabb8779385c1  docs/design/screenshot-referenzen-0911/vorlagen/R1-menues.html
82c7aefb720c7734b9c452657a454440156677016f59518f5b31223c8b9c5ff3  docs/design/screenshot-referenzen-0911/vorlagen/R2-wochenverwaltung.html
f3c7cbee9778f7feb09507f4abeff5c7cde292be5c9d9dbfe6e28b93297b5c97  docs/design/screenshot-referenzen-0911/vorlagen/R3-baustein-bearbeiten.html
95ab7940c9da38670365bb71ccb373e171b19a19df70c3bc261c0dcd8130a455  docs/design/screenshot-referenzen-0911/vorlagen/R4-druckvorlagen.html
79fd287a1de67f37d1196380e41528c8ea1b5e703406a9a9e0ced5731dde2949  docs/design/screenshot-referenzen-0911/vorlagen/README.md
c8d61ccc1dde52ce4403a20bc1911aae554bedfa1330b29b94beb4ea28d16e6b  docs/design/screenshot-referenzen-0911/werkzeuge/build_mockups.py
1cb45ae5450fb2b733474653055745afb27db30f0b918bfaf6b9505751a96ce2  docs/design/screenshot-referenzen-0911/werkzeuge/README.md
0d367ac245e6fce27458513685583615900fc843bd6a0cf33275ec75d295b455  docs/design/screenshot-referenzen-0911/werkzeuge/render_mockups.py
2d76d49d6fdfe749d137f4ea4d941aec3a751b354d418ea5a7c1de88d6cba020  docs/design/tabler-integration-evidence-0905.md
99f4f36a50ef137fcac04dc41b9d01371b7ade535843538b246b6b1866a1c02e  docs/design/tabler-sdd-gap-0905.md
73c93b248f2442992cdc628e312a38b9eb1f8f8bb721e2658ddb15018c0990d9  docs/design/therapieplan-alignment.md
921293e90f5690aaefd370e52e696ca46762bf0e279694a15c543e82310b3852  docs/DOCKER_COMPOSE_RUNBOOK.md
fe79d489169a7932b1b045b924be13a4b2923b51e8c8d5593186932bdc16e9f7  docs/ENTRA_SSO_BETRIEBSKONZEPT.md
498431cbaaf4d99276fd34934c8b44dfc382a091382e633cba43c2f7acc0cd93  docs/GROK_KRITIK_UMSETZUNG.md
17679cb15a28f12f4bedf64ddfee6dcfdf86980d40db13ea01977d66de3c11b3  docs/licenses/iso-codes-copyright.txt
aadc43ac29e3385e70cf70e54432790f47e9527d7a190fd90275b9860d768cb9  docs/licenses/iso-codes-LGPL-2.1.txt
c169aa13411d590e45b977f0e7a524c9ea315f7d46b2e259294af0914b4d6d01  docs/SDD_Klinik_Suedhang_Cafeteria_v3.0.docx
63c252d843bb44302a68587f5e8018efbd4f8a19ef0fe5c35a8ee16423e8d41f  docs/SDD_Klinik_Suedhang_Cafeteria_v3.0.md
758caffe3e65cbd4f0147af8288755bf23553c8f2fdb449b56cc999281501563  docs/superpowers/admin-editors-0906.md
c56bf5e2454fbe86e9a573ce0cae053bdf3ccf791dccc9771bd02c53e16599e8  docs/superpowers/admin-menu-collection-0905.md
bb0479ed28608d37ed89ff2d4a0fd6bf2bc9646407217c0802044e1f7db86963  docs/superpowers/admin-next-0905.md
66dee748afaadde0b2649fc5653607ac8f5fda84b7aad2fa821683e94462d221  docs/superpowers/admin-week-print-0905.md
b53f771cbb49df7b621be6acd7faf4a4cd21dbe5624365e11332e168da107865  docs/superpowers/allergen-proposals-0905.md
c180a9c23ce3d8100a541350896fd2bb986e18384ca675f43b192224c4a8a7e6  docs/superpowers/api-claude-handoff-0906.md
6ef5a3070ad3f09d4cd3d48ce56310ce81b184837366f9f69b3598b64e467986  docs/superpowers/backlog-0909/execution-contract.md
67fc0c3f9fa93a550868cfe4ffbc34132d41d029860a0ed9c002d2527bbf6be9  docs/superpowers/backlog-0909/EXECUTION-READY.md
c7dc16b9f3a0b74d302fec78997dce48cee7b09e6246ba70638b6b2738658a62  docs/superpowers/backlog-0909/file-leases.json
2ecbed59f767d30aaeb5551bc8be8d5139f4c56ca14d0d04e646b68ed16eb24d  docs/superpowers/backlog-0909/operations-sdd.md
47c8ab3621278cc8226612b88a2b918fa148d62d8de7b51c7ad05a56d6d24d0b  docs/superpowers/backlog-0909/operations-wps.json
9bbd6f211b4217b639d39d92905f155a06420ec612365a2bd16194521b1d8867  docs/superpowers/backlog-0909/pg-trgm-entscheid-0909.md
a9c5a44e0bf1874427896ef117dfa76366851f9d384eb19913b192748506d7ab  docs/superpowers/backlog-0909/README.md
3aaeffe2e931b39eec719cae51b79cd4b32d981de628afae286954f8650ffe44  docs/superpowers/backlog-0909/recipes-sdd.md
6115a06c4d76d1b174a0e4aa93cd894f4f7e408d950847b05d07de50fda9cf92  docs/superpowers/backlog-0909/recipes-wps.json
827283b9871d9c198830aaa77def87257f76f45669f1c113f18143149b8842ec  docs/superpowers/backlog-0909/richtext-entscheid-0909.md
440e70f9f8a465d06e7b298a3ba6047cc73d9034297869896f5f475eb19c5eb0  docs/superpowers/backlog-0909/routing-receipts.json
2dfea8be67a122322dab9fe6a7b7418a01d9b373ffdb3c6ccf879aa2ca0adcb1  docs/superpowers/backlog-0909/START.md
dd5b6131bb79a60ebc02c57a1443536411aa7d177e58b302854686b30c972192  docs/superpowers/backlog-0909/surfaces-sdd.md
478d0c9b7ff24f2e5347bb453689e5d773244ed2e30a9916f0834d0c2ffe9eb0  docs/superpowers/backlog-0909/surfaces-wps.json
3be1b3f457674cc3fff419b55d042b233bb023a506a30d6f9da2c1512e5f444b  docs/superpowers/backlog-0909/tandoor-lager-analyse-0909.md
ee42bd86e5642835aeeb78f04129e39daab888f182e8664ea0a6a4500a0c16c2  docs/superpowers/backlog-0909/ui-before-manifest.json
bc965a5b4ea8c3227f3fa83b7c2867b740741f75a8f1368bacb7d70d8d026cdc  docs/superpowers/backlog-0909/ui-brand-compatibility-decision.md
641548b8751453fd259549a39303f403c92de3472c033f7d856376ba335a37aa  docs/superpowers/backlog-0909/ui-route-matrix.json
7ef8960d4cf0a20e4e5e7548f90b491dcd94feeb7d0693c32006ee4ae375fd9a  docs/superpowers/backlog-0909/validate-plan.py
1f10956de835a02ea9ca0b473c9dbce1e9578e2928ee15d6af4a89ef2f6d0fbd  docs/superpowers/backlog-execution-0906.md
c5a7b1a82c7f6d603884f8c2de875c51ea6d31f4c7581cddc56aaba7f545e85d  docs/superpowers/bas-rec-work-packages-0906.md
5225e0cfbdfdf5b0559ef05bfe52abde2fbabc4a40c646961b7d940e4e159e38  docs/superpowers/branding-legends-0906.md
087194b5e9f049e3123c0d44d62ed7abf850c4002f4eeb97c272347951c6d700  docs/superpowers/iam-local-user-management-0906.md
f5f1617787c571e99a1c3a49824f3545c122f9b9387a00754166c1f3972ba2f0  docs/superpowers/metadata-visibility-0905.md
c8d64ae91b126d6839b220198f35bcdfdfa15fe017bc6134843ee06777db5dad  docs/superpowers/plans/2026-09-01-dishboard-menuplanung.md
b2cbd0255277f02a26fe5d3011855531de34e98bb92a2d4580f143d3b69c68a0  docs/superpowers/plans/2026-09-02-dishboard-admin-redesign.md
b40abe2788495c9015472ff15adce73f825b6dcbb1d05a8e5cb29e3794c3c1d0  docs/superpowers/sdd-completion-0908.md
d1cd6cea051f85fbe97683a5e55743aa3ccee22e2cc1ab2bbf0e37c76555b2b4  docs/superpowers/specs/2026-09-02-dishboard-admin-redesign-design.md
36e5592ac293490e1455de9601ff00c7cf958f44dfbfe14aff8f586dc6304717  docs/superpowers/specs/2026-09-05-dishboard-api-mcp-fhir-design.md
a669d85ad96867e41ded51b9ed75a41e2b49ce148909fd4a256dd0429b20cab0  docs/superpowers/tabler-sdd-user-2026-09-05.md
55840fa7ffd684696de1350774f022bf6332de4b2add545e51e9c58867229ea2  docs/superpowers/ui003-delivery-0906.md
472e1fedcc7472f421b91173d3ec82d12cd2eddc4871a1f268f9f3e584736a66  docs/superpowers/week-management-0905.md
4f520503970deb613e3ce0d359305a4ac946283c02e982c6f1524536c5f928e9  entra/app-roles-manifest.json
189293e103f3c239a293eacab021513ec6bf09dad79ea39747c3aa4a7ef65dfd  entra/configure-entra-app.ps1
156871157ccd9ad76531418e4e9c391a7e13510c006d0298ae8f38006561c1e5  entra/group-assignments.example.json
20ac0fe7846d99d4548c8ad2a0741f7090664e6dea57f36bf658d14ca01d414e  entra/README.md
19d29f99fead5c350e6ca5dd9933250932cd504b5dc5ac731c56f2998de1d6c4  entra/redirect-uris.txt
efe52bec657fe853e77acdf3c482ab775b070034c62f85206256735acb0bf36e  entra/role-mapping.yaml
6c3e371fdbd46a2da309ff7e16b217240deef1532341b707d9b92bf11b649c17  OPS-SIGNAGE-PROGRESS.md
5b73d2193b0fb9972d0430761a141aa02ecc07c0f86b858a1ff448166bfdd836  PACKAGE_CONTENTS.txt
867015f12a24a220b583f6e1ec6a6acd3ef54726717a57ffa11c392ee06a8560  README.md
06f2b38a1f0669119d4ac8e7f4db99fe3f7a83d42ff70047dab8edf5854b5ebf  reference_scaffold/cafeteria/__init__.py
a5ec2dbc1d64359c91295229bef070d34464c071abb1ec773ed77d779c81cfb2  reference_scaffold/cafeteria/admin/__init__.py
496d77b2397ab15cb5888fdfe05dbe6398eb057a24d56553dc6f2ade5ffda9fc  reference_scaffold/cafeteria/admin/access_history_routes.py
c06dc71df8400d04241a42cdf871de20871baea3f2392b359197c5dd4e07180e  reference_scaffold/cafeteria/admin/api_routes.py
d84885012507b34b784061ea82c723a65b5c201de4f8df4f4cddeeac6fa73f79  reference_scaffold/cafeteria/admin/branding_routes.py
74e05238ccbb07513fd96eca96bb53f6f4e0760197ea08f2a76eff051f8a5c45  reference_scaffold/cafeteria/admin/cookbook_forms.py
8e65c8f81c2c6c1534ff0bc05d29b40c5f4427fbc149d4f5b61eb7f9c7cca9d0  reference_scaffold/cafeteria/admin/cookbook_routes.py
200e0156cd47a5883effddc9f06f9e4613d10dcf07323b7ace8c9d8ed330f65e  reference_scaffold/cafeteria/admin/display_routes.py
3fca390ff9f2328d33ddeda42b634f9ec9a311f5dfbd1c772a60a38488c93b76  reference_scaffold/cafeteria/admin/local_user_routes.py
37f18a9d76222f1459bd4a97b4242303c48020dda4adb25d3a60301d0a52bdca  reference_scaffold/cafeteria/admin/master_data_forms.py
6f8341eba8a94f0fcaddb3c297c457abfd801c7e6b43eb853b6d0f6c81be264c  reference_scaffold/cafeteria/admin/master_data_routes.py
22143f64979f8605a9fecc5b85a438dc34c2f2c9e7b756481578943f99a440c5  reference_scaffold/cafeteria/admin/menu_collection_routes.py
b40601523d1a262607835a4e74273f23986f5ba0ec0daf829102ee8972581d0d  reference_scaffold/cafeteria/admin/menu_collection_store.py
ea24b4ac85f1af6819fee5bb4c8f9b2345ad56bcfa947dc494b3124dd7930fb9  reference_scaffold/cafeteria/admin/operations_routes.py
9c52b2b0861ef10330da1b58d6ca610e20011d4162010e41d4044ee2441c6948  reference_scaffold/cafeteria/admin/output_routes.py
7d10c2ba7c21e017669902c4d77c54398e02d8cce2d5b678c471566bc023a8b3  reference_scaffold/cafeteria/admin/print_routes.py
ba41cc422ed75bb7333083ede265d021b03ba6d7e92d66dbc14d1cbcc328bb02  reference_scaffold/cafeteria/admin/print_template_routes.py
32955d1d75ecf09ceeab7272777416f04e3a31faab816d9db668e11e57571eb5  reference_scaffold/cafeteria/admin/recipe_errors.py
acc232ce80fa6d8b519acaa888e85e06c43bbb1f1f36c5b7265b557eb3f9d6ce  reference_scaffold/cafeteria/admin/recipe_form_rows.py
6951dfbf3e294b6341c033b53af61dcfd1b925834e8f72db108e6b435197f768  reference_scaffold/cafeteria/admin/recipe_forms.py
d0425bb70278188958d29b55b3cb99f1b6bd065d116e8065fa189df2a2038cee  reference_scaffold/cafeteria/admin/recipe_image_routes.py
9f78a928165f90c490f79df5c5b53fb50b9321b11d9d4536bb6da1220819f46b  reference_scaffold/cafeteria/admin/recipe_pdf.py
36f6c6c220905f0ea7be3e60f81d17158c09225459946f4d8b45d8b25873cc89  reference_scaffold/cafeteria/admin/recipe_print_template_routes.py
fe1ee3bf645ac276c8334f94ebf32929c80741c146c56dfd700675e284bcb465  reference_scaffold/cafeteria/admin/recipe_revision_routes.py
0ad28c70f2423bf0448c0e5eae58f08648cccea6ab99d6ac355800b26eb156fb  reference_scaffold/cafeteria/admin/recipe_routes.py
fb68d215dac37a82886764f26622613f492150e6d22a791f9f33040be4e7b68c  reference_scaffold/cafeteria/admin/recipe_scaling.py
04859bb58c16674ae5bc40e7afc8bf723b2e19b98afd3c50e2ea98a861e301b9  reference_scaffold/cafeteria/admin/rendering.py
8003058a86145368d08cb490cf1f25d59ceef64c0c4c6de035a46499f9281c45  reference_scaffold/cafeteria/admin/routes.py
553d80cd756473999880f01d9a6633157cca0bd7379b779176abd70a86436fac  reference_scaffold/cafeteria/admin/screen_template_routes.py
3da9e50b127bb6337f71d158d0bfbe4da5d7b97026534180971d15f2248cb655  reference_scaffold/cafeteria/admin/week_management_routes.py
5cb9b2cee83b6765dafc9d1d365e8ae1544eef52f77bd5dd9798c73ecd737fa6  reference_scaffold/cafeteria/admin/week_pdf.py
37816e9a1a6e0068ce12bd967361e639d609f504f68a1244e66a9e282b0a5d65  reference_scaffold/cafeteria/admin/week_pdf_layout.py
a03bd6184d73080f6692c5ef80d174b79cefa5e3b1abecf2724a8a42257b35c0  reference_scaffold/cafeteria/admin/week_pdf_symbols.py
04ae1c35d523afbe7abdb07e580d61afd2d72177b9ab3ea8dcd8e2e1b48cec1d  reference_scaffold/cafeteria/admin/week_review_routes.py
7e1b1769a6f574b83d07429d6a0f366582e67d1a90c09034952df89c3243d3d5  reference_scaffold/cafeteria/admin/workflow_routes.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/api/__init__.py
87b414fe18b2307a497b05c2da130ce777b516c0df28d0d56098474d1464ac4b  reference_scaffold/cafeteria/api/auth.py
e153403d2752f5c05dd9e53f8476cb2998af55cb57d5fd4d46e88ea57f0a2fd7  reference_scaffold/cafeteria/api/docs_routes.py
8534e7c4fc4429631fcc74e7df8bb7aea91812fca9ba3620d16be6165111b229  reference_scaffold/cafeteria/api/openapi.py
fa5109e76d5c2bfec8f53c25f60e20d74215a994efcb5356d970f22eb7c452b7  reference_scaffold/cafeteria/api/routes.py
745063c9d9c933d79538702963c068c731a9913748eb7b23d297d38d1c2b9ce9  reference_scaffold/cafeteria/api/v1_routes.py
b2855ffabdc16aabafade33d1812c585a7a757ca9ca33193899a3634615ac4bc  reference_scaffold/cafeteria/api_keys.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/auth/__init__.py
66fa5dc5dd46736717160c63819808c86c110ef6673f9bee8653797ba462390a  reference_scaffold/cafeteria/auth/access_events.py
c8fa528079f3bfb8959a9c49f504e1a0a5f13a012ac68a7261c9b05b12fb0dfd  reference_scaffold/cafeteria/auth/access_history_reads.py
cdc9f47e9b3b13646203b508423e0b21eb2d53a44b076ef9907494f59e082355  reference_scaffold/cafeteria/auth/issuer.py
5b8907883de18379657862d9b9deeba564cd5d1ee2bcfdf196eee3f5ed9e30d4  reference_scaffold/cafeteria/auth/local_users.py
99f262c79e371e3038eabde31fdfa2f67f3568f6c1cb3936d0a1483b4f765b27  reference_scaffold/cafeteria/auth/routes.py
411aed800861866dff09f4d862fc18859d6584dc37987d49b9a1c1857e153b16  reference_scaffold/cafeteria/auth/service.py
857f834a79068b75e1c56582bfa17e899ede2c7c3e14f5469cdbe892ab9e0a0c  reference_scaffold/cafeteria/branding.py
5b527e8640b7df371f749c846a63282e1630624a87fc6011af2f035d7b9e4c16  reference_scaffold/cafeteria/branding_assets.py
